Place_ID,Place,Place Pinyin,Place Longtitude,Place Latitude,Accuracy,Geolocation Type,Alternative 1,Alternative 1 Pinyin,Alternative 2,Alternative 2 Pinyin,Alternative 3,Alternative 3 Pinyin,Althernative 4,Alternative 4 Pinyin,Alternative 5,Alternative 5 Pinyin,Alternative 6,Alternative 6 Pining,Notes,Related links,Rationale
P045,遠域,yuan yu,,,,,遐方,xia fang,遠瀛,yuan ying,遐陬,xia zou ,,,,,,,,,
P046,蘭陵,lan ling ,117.323725,34.810487,APPROXIMATE 山东省枣庄市 ,,,,,,,,,,,,,,"兰陵美酒郁金香,玉碗盛来琥珀光。李白《客中作》",,
P047,内地,nei di,116,40,,,中華,zhonghua,中國,zhong guo,中,zhong,中土,zhong tu,華夏,hua xia,,,"In Qianlong's poems, “中国” indicates the place, where these jades were tributed. ",,
P048,西天,xi tian,,,,,,,,,,,,,,,,,,,
P049,天方,tian fang,,,,,,,,,,,,,,,,,,,
P050,西瀛,xi ying,,,,,,,,,,,,,,,,,,,
P051,稷翼,ji yi,,,where is this?,,,,,,,,,,,,,,,,
P052,西極,xi ji ,,,,,,,,,,,,,,,,,"(1).西边的尽头。谓西方极远之处。
(2).指长安以西的疆域。",,
P053,西濛,xi meng ,,,云南？,,,,,,,,,,,,,,,,
P054,西域,xi yu,,,,,,,,,,,,,,,,,,,
P055,西海,xi hai,,,,,,,,,,,,,,,,,,,
P056,西土,xi tu,,,,,,,,,,,,,,,,,,,
P057,外域,wai yu,,,,,外城,wai cheng,,,,,,,,,,,,,
Merging?,,,,,,,,,,,,,,,,,,,,,
Q1:,P015印度 ,P020北印度 ,P024痕都,P037月邦,,,,,,,,,,,,,,,,,
Q2:,P011回部,P026新疆/回疆,,,,,,,,,,,,,,,,,,,
Q3:,P005昆仑,P007堅昆,P029崑嶠,,,,,,,,,,,,,,,,,,
Q4:,P013蒙古,P028大蒙,,,,,,,,,,,,,,,,,,,
